[37m2022-07-16 08:37:30.324 | INFO     |  [DataVal.py:17] Logging started[0m
[1;31m2022-07-16 22:33:59.473 | ERROR    |  [DataVal.py:507] In qm22, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:34, TBA:21[0m
[1;31m2022-07-16 22:33:59.473 | ERROR    |  [DataVal.py:507] In qm22, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:27, TBA:43[0m
[1;31m2022-07-16 22:33:59.473 | ERROR    |  [DataVal.py:507] In qm23, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:32, TBA:34[0m
[1;31m2022-07-16 22:33:59.473 | ERROR    |  [DataVal.py:480] In qm23, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:5[0m
[1;31m2022-07-16 22:33:59.473 | ERROR    |  [DataVal.py:507] In qm23, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:16, TBA:13[0m
[1;31m2022-07-16 22:33:59.473 | ERROR    |  [DataVal.py:480] In qm24, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:7[0m
[1;31m2022-07-16 22:33:59.473 | ERROR    |  [DataVal.py:507] In qm24, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:17, TBA:18[0m
[1;31m2022-07-16 22:33:59.473 | ERROR    |  [DataVal.py:493] In qm24, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-16 22:33:59.473 | ERROR    |  [DataVal.py:480] In qm25, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:5, TBA:7[0m
[1;31m2022-07-16 22:33:59.473 | ERROR    |  [DataVal.py:507] In qm25, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:15, TBA:30[0m
[1;31m2022-07-16 22:33:59.473 | ERROR    |  [DataVal.py:480] In qm25, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:2[0m
[1;31m2022-07-16 22:33:59.473 | ERROR    |  [DataVal.py:507] In qm25, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:27, TBA:26[0m
[1;31m2022-07-16 22:33:59.473 | ERROR    |  [DataVal.py:480] In qm26, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:9, TBA:8[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:493] In qm26, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:2[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:507] In qm26, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:24, TBA:29[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:480] In qm26, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:7, TBA:6[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:507] In qm26, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:31, TBA:33[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:480] In qm27, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:5[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:507] In qm27, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:31, TBA:36[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:480] In qm27, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:7, TBA:4[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:480] In qm28, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:5[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:507] In qm28, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:31, TBA:36[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:480] In qm28, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:8[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:493] In qm28, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:507] In qm28, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:20, TBA:33[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:480] In qm29, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:7[0m
[1;31m2022-07-16 22:33:59.474 | ERROR    |  [DataVal.py:507] In qm29, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:25, TBA:37[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:480] In qm30, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:7, TBA:5[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:507] In qm30, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:24, TBA:27[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:493] In qm30, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:507] In qm30, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:26, TBA:32[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:480] In qm31, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:5, TBA:6[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:493] In qm31, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:507] In qm31, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:14, TBA:33[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:507] In qm31, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:33, TBA:40[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:480] In qm32, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:7[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:507] In qm32, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:24, TBA:36[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:480] In qm32, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:3, TBA:4[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:480] In qm33, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:3[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:493] In qm33, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-16 22:33:59.475 | ERROR    |  [DataVal.py:507] In qm33, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:40, TBA:42[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:480] In qm33, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:8[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:507] In qm33, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:24, TBA:30[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:480] In qm34, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:7, TBA:8[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:507] In qm34, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:24, TBA:26[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:480] In qm34, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:9, TBA:8[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:507] In qm34, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:46, TBA:38[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:480] In qm35, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:2, TBA:5[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:507] In qm35, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:18, TBA:39[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:480] In qm35, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:9[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:507] In qm35, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:14, TBA:22[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:480] In qm36, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:6[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:493] In qm36, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:1, TBA:2[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:507] In qm36, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:36, TBA:40[0m
[1;31m2022-07-16 22:33:59.476 | ERROR    |  [DataVal.py:480] In qm36, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:4[0m
[1;31m2022-07-16 22:33:59.477 | ERROR    |  [DataVal.py:507] In qm36, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:29, TBA:27[0m
[1;31m2022-07-16 22:33:59.477 | ERROR    |  [DataVal.py:480] In qm37, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:5[0m
[1;31m2022-07-16 22:33:59.477 | ERROR    |  [DataVal.py:507] In qm37, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:38, TBA:43[0m
[1;31m2022-07-16 22:33:59.477 | ERROR    |  [DataVal.py:480] In qm38, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:7[0m
[1;31m2022-07-16 22:33:59.477 | ERROR    |  [DataVal.py:507] In qm38, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:32, TBA:40[0m
[1;31m2022-07-16 22:33:59.477 | ERROR    |  [DataVal.py:480] In qm38, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:5[0m
[1;31m2022-07-16 22:33:59.477 | ERROR    |  [DataVal.py:507] In qm38, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:24, TBA:29[0m
[1;31m2022-07-16 22:33:59.477 | ERROR    |  [DataVal.py:480] In qm39, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:5, TBA:7[0m
[1;31m2022-07-16 22:33:59.477 | ERROR    |  [DataVal.py:507] In qm39, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:33, TBA:35[0m
[1;31m2022-07-16 22:33:59.477 | ERROR    |  [DataVal.py:480] In qm39, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:5, TBA:7[0m
[1;31m2022-07-16 22:33:59.477 | ERROR    |  [DataVal.py:493] In qm39, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-16 22:33:59.477 | ERROR    |  [DataVal.py:507] In qm39, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:17, TBA:20[0m
[1;31m2022-07-16 22:33:59.477 | ERROR    |  [DataVal.py:480] In qm40, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:3, TBA:5[0m
[1;31m2022-07-16 22:33:59.478 | ERROR    |  [DataVal.py:507] In qm40, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:14, TBA:24[0m
[1;31m2022-07-16 22:33:59.478 | ERROR    |  [DataVal.py:480] In qm40, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:5[0m
[1;31m2022-07-16 22:33:59.478 | ERROR    |  [DataVal.py:480] In qm41, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:1, TBA:8[0m
[1;31m2022-07-16 22:33:59.478 | ERROR    |  [DataVal.py:507] In qm41, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:7, TBA:19[0m
[1;31m2022-07-16 22:33:59.478 | ERROR    |  [DataVal.py:480] In qm41, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:1, TBA:3[0m
[1;31m2022-07-16 22:33:59.478 | ERROR    |  [DataVal.py:507] In qm41, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:0, TBA:12[0m
[1;31m2022-07-16 22:33:59.478 | ERROR    |  [DataVal.py:466] In qm42, blue alliance, INCORRECT AUTO LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-16 22:33:59.478 | ERROR    |  [DataVal.py:507] In qm42, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:18, TBA:26[0m
[1;31m2022-07-16 22:33:59.478 | ERROR    |  [DataVal.py:507] In qm42, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:27, TBA:29[0m
[1;31m2022-07-16 22:33:59.478 | ERROR    |  [DataVal.py:480] In qm43, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:7, TBA:4[0m
[1;31m2022-07-16 22:33:59.478 | ERROR    |  [DataVal.py:507] In qm43, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:28, TBA:33[0m
[1;31m2022-07-16 22:33:59.478 | ERROR    |  [DataVal.py:480] In qm43, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:7[0m
[1;31m2022-07-16 22:33:59.478 | ERROR    |  [DataVal.py:507] In qm43, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:23, TBA:37[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:480] In qm44, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:5, TBA:6[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:507] In qm44, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:45, TBA:48[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:507] In qm44, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:28, TBA:34[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:480] In qm45, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:7[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:493] In qm45, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:507] In qm45, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:42, TBA:46[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:507] In qm45, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:24, TBA:29[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:480] In qm46, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:7[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:507] In qm46, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:24, TBA:23[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:507] In qm46, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:15, TBA:19[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:480] In qm47, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:7[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:507] In qm47, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:31, TBA:32[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:480] In qm48, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:7, TBA:5[0m
[1;31m2022-07-16 22:33:59.479 | ERROR    |  [DataVal.py:507] In qm48, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:28, TBA:29[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:507] In qm48, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:36, TBA:38[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:480] In qm49, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:6[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:507] In qm49, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:41, TBA:42[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:507] In qm49, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:17, TBA:19[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:480] In qm50, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:7[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:493] In qm50, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:507] In qm50, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:46, TBA:47[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:493] In qm50, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:1, TBA:0[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:507] In qm50, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:37, TBA:42[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:480] In qm51, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:5[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:507] In qm51, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:23, TBA:26[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:507] In qm51, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:39, TBA:45[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:507] In qm52, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:24, TBA:23[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:480] In qm52, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:5[0m
[1;31m2022-07-16 22:33:59.480 | ERROR    |  [DataVal.py:493] In qm52, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:1, TBA:0[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:507] In qm52, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:29, TBA:28[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:480] In qm53, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:7, TBA:6[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:507] In qm53, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:26, TBA:35[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:480] In qm53, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:7[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:507] In qm53, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:19, TBA:31[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:507] In qm54, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:23, TBA:30[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:480] In qm54, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:6[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:493] In qm54, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:507] In qm54, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:19, TBA:18[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:507] In qm55, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:22, TBA:24[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:480] In qm55, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:3, TBA:5[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:507] In qm55, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:20, TBA:26[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:480] In qm56, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:9, TBA:5[0m
[1;31m2022-07-16 22:33:59.481 | ERROR    |  [DataVal.py:507] In qm56, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:39, TBA:23[0m
[1;31m2022-07-16 22:33:59.482 | ERROR    |  [DataVal.py:480] In qm56, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:5[0m
[1;31m2022-07-16 22:33:59.482 | ERROR    |  [DataVal.py:507] In qm56, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:25, TBA:24[0m
[1;31m2022-07-16 22:33:59.482 | ERROR    |  [DataVal.py:480] In qm57, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:9, TBA:7[0m
[1;31m2022-07-16 22:33:59.482 | ERROR    |  [DataVal.py:507] In qm57, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:21, TBA:30[0m
[1;31m2022-07-16 22:33:59.482 | ERROR    |  [DataVal.py:480] In qm57, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:4[0m
[1;31m2022-07-16 22:33:59.482 | ERROR    |  [DataVal.py:507] In qm57, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:36, TBA:29[0m
[1;31m2022-07-16 22:33:59.482 | ERROR    |  [DataVal.py:480] In qm58, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:6[0m
[1;31m2022-07-16 22:33:59.482 | ERROR    |  [DataVal.py:507] In qm58, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:30, TBA:38[0m
[1;31m2022-07-16 22:33:59.482 | ERROR    |  [DataVal.py:480] In qm58, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:13, TBA:8[0m
[1;31m2022-07-16 22:33:59.482 | ERROR    |  [DataVal.py:507] In qm58, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:42, TBA:34[0m
[1;31m2022-07-16 22:33:59.482 | ERROR    |  [DataVal.py:480] In qm59, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:4[0m
[1;31m2022-07-16 22:33:59.482 | ERROR    |  [DataVal.py:507] In qm59, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:30, TBA:31[0m
[1;31m2022-07-16 22:33:59.482 | ERROR    |  [DataVal.py:480] In qm59, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:14, TBA:9[0m
[1;31m2022-07-16 22:33:59.483 | ERROR    |  [DataVal.py:507] In qm59, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:64, TBA:50[0m
[1;31m2022-07-16 22:33:59.483 | ERROR    |  [DataVal.py:480] In qm60, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:5, TBA:7[0m
[1;31m2022-07-16 22:33:59.483 | ERROR    |  [DataVal.py:493] In qm60, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-16 22:33:59.483 | ERROR    |  [DataVal.py:507] In qm60, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:33, TBA:45[0m
[1;31m2022-07-16 22:33:59.483 | ERROR    |  [DataVal.py:507] In qm60, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:20, TBA:19[0m
[1;31m2022-07-16 22:33:59.483 | ERROR    |  [DataVal.py:480] In qm12, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:6[0m
[1;31m2022-07-16 22:33:59.483 | ERROR    |  [DataVal.py:507] In qm12, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:16, TBA:25[0m
[1;31m2022-07-16 22:33:59.483 | ERROR    |  [DataVal.py:480] In qm12, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:8[0m
[1;31m2022-07-16 22:33:59.483 | ERROR    |  [DataVal.py:507] In qm12, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:34, TBA:38[0m
[37m2022-07-16 22:34:11.906 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 22:34:11.906 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 22:34:11.906 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 22:34:11.906 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 22:34:11.906 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 22:34:11.906 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 22:34:12.129 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 22:34:12.133 | INFO     |  [DataVal.py:150] Reading data from CSV[0m
[37m2022-07-16 22:34:12.139 | INFO     |  [DataVal.py:152] Success! CSV data has been read.[0m
[1;31m2022-07-16 22:34:12.164 | ERROR    |  [DataVal.py:239] frc2614 was NOT IN MATCH qm1, on the Red alliance[0m
[1;31m2022-07-16 22:34:12.164 | ERROR    |  [DataVal.py:334] In qm1, 1987 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:34:12.165 | ERROR    |  [DataVal.py:286] In qm1, 3357 MISSING ATTEMPTED HIGH[0m
[1;31m2022-07-16 22:34:12.165 | ERROR    |  [DataVal.py:330] In qm1, 3357 MISSING COUNTER DEFENSE RATING[0m
