[37m2022-07-08 12:48:26.297 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 14:33:32.460 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-10 14:33:32.460 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-10 14:33:32.460 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-10 14:33:32.461 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-10 14:33:33.104 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-10 14:33:33.111 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-10 14:33:33.112 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-10 14:34:03.708 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 14:34:03.709 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-10 14:34:03.709 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-10 14:34:03.709 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-10 14:34:03.709 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-10 14:34:03.710 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-10 14:34:03.824 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-10 14:34:03.830 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-10 14:34:03.831 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-10 14:34:16.904 | INFO     |  [DataReader.py:73] {'scout_id': 'saraansh', 'match_key': 'qm1', 'team_number': '4099', 'alliance': 'Blue', 'driver_station': '1', 'preloaded_cargo': '1', 'auto_lower_hub': '2', 'auto_upper_hub': '1', 'auto_misses': '1', 'taxied': '1', 'auto_shooting_zones': 'Tarmac;Elsewhere', 'teleop_lower_hub': '2', 'teleop_upper_hub': '1', 'teleop_misses': '1', 'teleop_shooting_zones': 'Fender;Tarmac;Elsewhere', 'attempted_low': '1', 'attempted_mid': None, 'attempted_high': '1', 'attempted_traversal': '1', 'climb_time': '9', 'final_climb_type': 'No Climb', 'defense_pct': '1.0', 'defense_rating': '4', 'counter_defense_pct': '1.0', 'counter_defense_rating': '3', 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 14:34:16.904 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 14:34:17.295 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 14:34:17.430 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 14:34:17.911 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm1[0m
[37m2022-07-10 14:34:17.911 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm1[0m
[37m2022-07-10 14:34:17.911 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm1[0m
[1;31m2022-07-10 14:34:17.911 | ERROR    |  [DataVal.py:231] In qm1, 4099 MATCH KEY NOT FOUND in schedule [0m
[37m2022-07-10 14:34:17.911 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm1[0m
[37m2022-07-10 14:34:17.912 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm1[0m
[37m2022-07-10 14:34:17.912 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm1[0m
[37m2022-07-10 14:34:17.912 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm1[0m
[37m2022-07-10 14:34:17.912 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm1[0m
[37m2022-07-10 14:34:17.912 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm1[0m
[37m2022-07-10 14:34:17.912 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm1[0m
[37m2022-07-10 14:34:17.912 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm1[0m
[37m2022-07-10 14:34:17.912 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm1[0m
[37m2022-07-10 14:34:17.912 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm1[0m
[1;31m2022-07-10 14:34:17.912 | ERROR    |  [DataVal.py:324] In qm1, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-10 14:34:17.912 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm1[0m
[37m2022-07-10 14:34:17.912 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm1[0m
[37m2022-07-10 14:34:17.912 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm1[0m
[37m2022-07-10 14:34:17.912 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 14:42:50.47 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 14:42:50.48 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-10 14:42:50.48 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-10 14:42:50.48 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-10 14:42:50.49 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-10 14:42:50.49 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-10 14:42:50.480 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-10 14:42:50.488 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-10 14:42:50.488 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-10 14:56:13.667 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 14:56:13.668 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-10 14:56:13.668 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-10 14:56:13.668 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-10 14:56:13.668 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-10 14:56:13.669 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-10 14:56:14.84 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-10 14:56:14.92 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-10 14:56:14.92 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-10 15:02:33.804 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 15:02:33.805 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-10 15:02:33.805 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-10 15:02:33.805 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-10 15:02:33.805 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-10 15:02:33.806 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-10 15:02:34.94 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-10 15:02:34.102 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-10 15:02:34.102 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-10 15:03:13.493 | INFO     |  [DataReader.py:73] {'scout_id': 'Chris', 'match_key': 'qm2', 'team_number': '4421', 'alliance': 'Red', 'driver_station': '3', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '2', 'taxied': '1', 'auto_shooting_zones': 'Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '0', 'teleop_misses': '3', 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': '1', 'attempted_mid': '1', 'attempted_high': '1', 'attempted_traversal': '1', 'climb_time': '20', 'final_climb_type': 'Traversal', 'defense_pct': '.75', 'defense_rating': '3', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '3', 'auto_notes': 'Damn they SUCKKKK', 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 15:03:13.493 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:03:13.830 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 15:03:13.963 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 15:03:14.286 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 15:03:14.422 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:03:25.760 | INFO     |  [DataReader.py:73] {'scout_id': 'trevor', 'match_key': 'qm2', 'team_number': '3512', 'alliance': 'Blue', 'driver_station': '3', 'preloaded_cargo': '0', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': None, 'auto_shooting_zones': 'Fender;Opposing Fender;Tarmac', 'teleop_lower_hub': '1', 'teleop_upper_hub': '4', 'teleop_misses': '3', 'teleop_shooting_zones': 'Tarmac;Elsewhere', 'attempted_low': '0', 'attempted_mid': '1', 'attempted_high': '1', 'attempted_traversal': '1', 'climb_time': '20', 'final_climb_type': 'Traversal', 'defense_pct': '.25', 'defense_rating': '2', 'counter_defense_pct': '.25', 'counter_defense_rating': '1', 'driver_rating': '2', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 15:03:25.761 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:03:25.961 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 15:03:26.163 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 15:03:26.457 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:03:37.754 | INFO     |  [DataReader.py:73] {'scout_id': 'sarah', 'match_key': 'qm2', 'team_number': '2992', 'alliance': 'Blue', 'driver_station': '1', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '4', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Fender;Tarmac;Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '15', 'teleop_misses': '6', 'teleop_shooting_zones': 'Tarmac;Opposing Tarmac;Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': '1', 'attempted_traversal': None, 'climb_time': '8', 'final_climb_type': 'Mid', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '.75', 'counter_defense_rating': '3', 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 15:03:37.754 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:03:38.157 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:03:50.852 | INFO     |  [DataReader.py:73] {'scout_id': 'Jay', 'match_key': 'qm2', 'team_number': '7153', 'alliance': 'Red', 'driver_station': '1', 'preloaded_cargo': '1', 'auto_lower_hub': '1', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': None, 'auto_shooting_zones': None, 'teleop_lower_hub': '5', 'teleop_upper_hub': '0', 'teleop_misses': '1', 'teleop_shooting_zones': 'Fender;Opposing Fender', 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': '1', 'climb_time': '22', 'final_climb_type': 'Traversal', 'defense_pct': '.75', 'defense_rating': '5', 'counter_defense_pct': '.5', 'counter_defense_rating': '2', 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 15:03:50.852 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:03:51.55 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 15:03:51.666 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:03:58.346 | INFO     |  [DataReader.py:73] {'scout_id': 'shayaan', 'match_key': 'qm2', 'team_number': '4213', 'alliance': 'Red', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '2', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Elsewhere', 'teleop_lower_hub': '1', 'teleop_upper_hub': '9', 'teleop_misses': '4', 'teleop_shooting_zones': 'Tarmac;Opposing Tarmac;Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': '1', 'attempted_traversal': '1', 'climb_time': '20', 'final_climb_type': 'Traversal', 'defense_pct': '0.0', 'defense_rating': '1', 'counter_defense_pct': '.75', 'counter_defense_rating': '4', 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 15:03:58.346 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:04:05.445 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:04:05.913 | INFO     |  [DataReader.py:73] {'scout_id': '562753'}[0m
[32m2022-07-10 15:04:05.914 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:04:06.90 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:04:22.337 | INFO     |  [DataReader.py:73] {'scout_id': 'shashwat', 'match_key': 'qm2', 'team_number': '4926', 'alliance': 'Blue', 'driver_station': '2', 'preloaded_cargo': None, 'auto_lower_hub': '0', 'auto_upper_hub': '2', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '7', 'teleop_misses': '3', 'teleop_shooting_zones': 'Tarmac;Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': '1', 'climb_time': '23', 'final_climb_type': 'Traversal', 'defense_pct': '.25', 'defense_rating': '2', 'counter_defense_pct': '.25', 'counter_defense_rating': '3', 'driver_rating': '5', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 15:04:22.337 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[37m2022-07-10 15:04:34.128 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm2[0m
[37m2022-07-10 15:04:34.128 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm2[0m
[37m2022-07-10 15:04:34.128 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm2[0m
[1;31m2022-07-10 15:04:34.128 | ERROR    |  [DataVal.py:245] In qm2, frc4421 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:04:34.128 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.128 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.128 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.129 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm2[0m
[37m2022-07-10 15:04:34.129 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm2[0m
[37m2022-07-10 15:04:34.129 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.129 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.129 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm2[0m
[37m2022-07-10 15:04:34.129 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm2[0m
[37m2022-07-10 15:04:34.129 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm2[0m
[1;31m2022-07-10 15:04:34.129 | ERROR    |  [DataVal.py:316] In qm2, 4421 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[37m2022-07-10 15:04:34.129 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.129 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm2[0m
[37m2022-07-10 15:04:34.129 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm2[0m
[37m2022-07-10 15:04:34.129 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:04:34.130 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm2[0m
[37m2022-07-10 15:04:34.130 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm2[0m
[37m2022-07-10 15:04:34.130 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm2[0m
[1;31m2022-07-10 15:04:34.130 | ERROR    |  [DataVal.py:245] In qm2, frc3512 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:04:34.130 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.130 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.130 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.130 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm2[0m
[37m2022-07-10 15:04:34.130 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm2[0m
[37m2022-07-10 15:04:34.130 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.130 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.130 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm2[0m
[37m2022-07-10 15:04:34.131 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm2[0m
[37m2022-07-10 15:04:34.131 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.131 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.131 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm2[0m
[37m2022-07-10 15:04:34.131 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm2[0m
[37m2022-07-10 15:04:34.131 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:04:34.131 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm2[0m
[37m2022-07-10 15:04:34.131 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm2[0m
[37m2022-07-10 15:04:34.131 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm2[0m
[1;31m2022-07-10 15:04:34.131 | ERROR    |  [DataVal.py:245] In qm2, frc2992 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:04:34.131 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.131 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.132 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.132 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm2[0m
[37m2022-07-10 15:04:34.132 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm2[0m
[37m2022-07-10 15:04:34.132 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.132 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.132 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm2[0m
[37m2022-07-10 15:04:34.132 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm2[0m
[37m2022-07-10 15:04:34.132 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm2[0m
[1;31m2022-07-10 15:04:34.132 | ERROR    |  [DataVal.py:308] In qm2, 2992 rated for defense but NO DEFENSE PCT[0m
[37m2022-07-10 15:04:34.132 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.132 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm2[0m
[1;31m2022-07-10 15:04:34.132 | ERROR    |  [DataVal.py:390] In qm2, 2992 INCORRECT ClIMB TYPE according to TBA[0m
[37m2022-07-10 15:04:34.132 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm2[0m
[37m2022-07-10 15:04:34.132 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:04:34.133 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm2[0m
[37m2022-07-10 15:04:34.133 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm2[0m
[37m2022-07-10 15:04:34.133 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm2[0m
[1;31m2022-07-10 15:04:34.133 | ERROR    |  [DataVal.py:245] In qm2, frc7153 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:04:34.133 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.133 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.133 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.133 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm2[0m
[37m2022-07-10 15:04:34.133 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm2[0m
[37m2022-07-10 15:04:34.133 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm2[0m
[1;31m2022-07-10 15:04:34.133 | ERROR    |  [DataVal.py:260] In qm2, 7153 MISSING AUTO SHOOTING ZONES[0m
[37m2022-07-10 15:04:34.133 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.134 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm2[0m
[37m2022-07-10 15:04:34.134 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm2[0m
[37m2022-07-10 15:04:34.134 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm2[0m
[1;31m2022-07-10 15:04:34.134 | ERROR    |  [DataVal.py:324] In qm2, 7153 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-10 15:04:34.134 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.134 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm2[0m
[1;31m2022-07-10 15:04:34.134 | ERROR    |  [DataVal.py:386] In qm2, 7153 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-10 15:04:34.134 | ERROR    |  [DataVal.py:390] In qm2, 7153 INCORRECT ClIMB TYPE according to TBA[0m
[37m2022-07-10 15:04:34.134 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm2[0m
[37m2022-07-10 15:04:34.134 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:04:34.134 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm2[0m
[37m2022-07-10 15:04:34.134 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm2[0m
[37m2022-07-10 15:04:34.134 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm2[0m
[1;31m2022-07-10 15:04:34.135 | ERROR    |  [DataVal.py:245] In qm2, frc4213 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:04:34.135 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.135 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.135 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.135 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm2[0m
[37m2022-07-10 15:04:34.135 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm2[0m
[37m2022-07-10 15:04:34.135 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.135 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.135 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm2[0m
[37m2022-07-10 15:04:34.135 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm2[0m
[37m2022-07-10 15:04:34.135 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm2[0m
[1;31m2022-07-10 15:04:34.135 | ERROR    |  [DataVal.py:308] In qm2, 4213 rated for defense but NO DEFENSE PCT[0m
[37m2022-07-10 15:04:34.135 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.135 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm2[0m
[37m2022-07-10 15:04:34.136 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm2[0m
[37m2022-07-10 15:04:34.136 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;35m2022-07-10 15:04:34.136 | CRITICAL |  [DataManager.py:39] Validation failed.[0m
[37m2022-07-10 15:04:34.136 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm2[0m
[37m2022-07-10 15:04:34.136 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm2[0m
[37m2022-07-10 15:04:34.136 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm2[0m
[1;31m2022-07-10 15:04:34.136 | ERROR    |  [DataVal.py:245] In qm2, frc4926 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:04:34.136 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.136 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.136 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.136 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm2[0m
[37m2022-07-10 15:04:34.137 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm2[0m
[37m2022-07-10 15:04:34.137 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm2[0m
[37m2022-07-10 15:04:34.137 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm2[0m
