[37m2022-07-16 08:37:30.324 | INFO     |  [DataVal.py:17] Logging started[0m
[1;33m2022-07-17 01:39:40.59 | WARNING  |  [DataVal.py:554] In qm5, frc587 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.59 | WARNING  |  [DataVal.py:556] In qm5, frc587 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.60 | WARNING  |  [DataVal.py:554] In qm32, frc1730 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.60 | WARNING  |  [DataVal.py:556] In qm32, frc1730 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.60 | WARNING  |  [DataVal.py:554] In qm5, frc1023 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.61 | WARNING  |  [DataVal.py:554] In qm36, frc1720 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.61 | WARNING  |  [DataVal.py:556] In qm36, frc1720 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.61 | WARNING  |  [DataVal.py:554] In qm40, frc2338 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.62 | WARNING  |  [DataVal.py:556] In qm40, frc2338 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.62 | WARNING  |  [DataVal.py:554] In qm56, frc2338 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.62 | WARNING  |  [DataVal.py:556] In qm56, frc2338 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.63 | WARNING  |  [DataVal.py:554] In qm54, frc1533 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.63 | WARNING  |  [DataVal.py:556] In qm54, frc1533 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.63 | WARNING  |  [DataVal.py:556] In qm6, frc1533 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.63 | WARNING  |  [DataVal.py:556] In qm17, frc1533 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.64 | WARNING  |  [DataVal.py:554] In qm14, frc2056 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.64 | WARNING  |  [DataVal.py:554] In qm44, frc2056 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.64 | WARNING  |  [DataVal.py:556] In qm44, frc2056 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.65 | WARNING  |  [DataVal.py:554] In qm40, frc503 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.65 | WARNING  |  [DataVal.py:556] In qm40, frc503 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.65 | WARNING  |  [DataVal.py:554] In qm16, frc1024 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.65 | WARNING  |  [DataVal.py:556] In qm16, frc1024 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.66 | WARNING  |  [DataVal.py:554] In qm20, frc829 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.66 | WARNING  |  [DataVal.py:554] In qm47, frc829 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.66 | WARNING  |  [DataVal.py:556] In qm47, frc829 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.66 | WARNING  |  [DataVal.py:554] In qm7, frc234 auto_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.66 | WARNING  |  [DataVal.py:556] In qm7, frc234 auto_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.67 | WARNING  |  [DataVal.py:554] In qm23, frc234 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.67 | WARNING  |  [DataVal.py:556] In qm23, frc234 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.67 | WARNING  |  [DataVal.py:554] In qm50, frc2075 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.67 | WARNING  |  [DataVal.py:556] In qm50, frc2075 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.68 | WARNING  |  [DataVal.py:554] In qm31, frc694 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.69 | WARNING  |  [DataVal.py:554] In qm58, frc340 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.69 | WARNING  |  [DataVal.py:556] In qm58, frc340 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.69 | WARNING  |  [DataVal.py:556] In qm8, frc340 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.70 | WARNING  |  [DataVal.py:554] In qm52, frc118 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.70 | WARNING  |  [DataVal.py:556] In qm52, frc118 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.70 | WARNING  |  [DataVal.py:554] In qm20, frc118 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.70 | WARNING  |  [DataVal.py:556] In qm20, frc118 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.70 | WARNING  |  [DataVal.py:556] In qm48, frc5010 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-17 01:39:40.72 | WARNING  |  [DataVal.py:554] In qm40, frc2539 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-17 01:39:40.72 | WARNING  |  [DataVal.py:556] In qm40, frc2539 auto_upper_hub performance was IQR OUTLIER[0m
[1;31m2022-07-17 01:39:40.74 | ERROR    |  [DataVal.py:508] In qm1, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.74 | ERROR    |  [DataVal.py:494] In qm1, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:4[0m
[1;31m2022-07-17 01:39:40.74 | ERROR    |  [DataVal.py:523] In qm1, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:20, TBA:13[0m
[1;31m2022-07-17 01:39:40.74 | ERROR    |  [DataVal.py:494] In qm2, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:3, TBA:5[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:508] In qm2, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:523] In qm2, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:20, TBA:31[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:494] In qm3, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:4[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:494] In qm5, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:4[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:508] In qm7, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:508] In qm8, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:508] In qm8, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:494] In qm9, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:4[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:494] In qm10, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:3, TBA:6[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:523] In qm10, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:9, TBA:21[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:494] In qm10, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:1, TBA:7[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:523] In qm10, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:0, TBA:20[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:494] In qm11, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:7, TBA:4[0m
[1;31m2022-07-17 01:39:40.75 | ERROR    |  [DataVal.py:508] In qm11, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:1, TBA:2[0m
[1;31m2022-07-17 01:39:40.76 | ERROR    |  [DataVal.py:523] In qm11, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:30, TBA:43[0m
[1;31m2022-07-17 01:39:40.76 | ERROR    |  [DataVal.py:494] In qm13, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:6[0m
[1;31m2022-07-17 01:39:40.76 | ERROR    |  [DataVal.py:494] In qm13, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:0, TBA:3[0m
[1;31m2022-07-17 01:39:40.76 | ERROR    |  [DataVal.py:523] In qm13, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:23, TBA:47[0m
[1;31m2022-07-17 01:39:40.76 | ERROR    |  [DataVal.py:479] In qm14, red alliance, INCORRECT AUTO LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.76 | ERROR    |  [DataVal.py:494] In qm14, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:7, TBA:4[0m
[1;31m2022-07-17 01:39:40.76 | ERROR    |  [DataVal.py:523] In qm14, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:21, TBA:34[0m
[1;31m2022-07-17 01:39:40.76 | ERROR    |  [DataVal.py:523] In qm15, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:50, TBA:34[0m
[1;31m2022-07-17 01:39:40.76 | ERROR    |  [DataVal.py:494] In qm16, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:6[0m
[1;31m2022-07-17 01:39:40.76 | ERROR    |  [DataVal.py:508] In qm17, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:2[0m
[1;31m2022-07-17 01:39:40.76 | ERROR    |  [DataVal.py:508] In qm18, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.76 | ERROR    |  [DataVal.py:508] In qm19, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:3[0m
[1;31m2022-07-17 01:39:40.76 | ERROR    |  [DataVal.py:508] In qm20, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:494] In qm21, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:6[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:494] In qm22, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:11, TBA:5[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:523] In qm22, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:34, TBA:21[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:523] In qm22, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:27, TBA:43[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:508] In qm24, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:523] In qm25, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:15, TBA:30[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:494] In qm25, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:2[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:508] In qm26, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:2[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:494] In qm27, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:7, TBA:4[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:508] In qm28, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:523] In qm28, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:20, TBA:33[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:523] In qm29, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:25, TBA:37[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:494] In qm30, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:7, TBA:5[0m
[1;31m2022-07-17 01:39:40.77 | ERROR    |  [DataVal.py:508] In qm30, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:508] In qm31, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:523] In qm31, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:14, TBA:33[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:523] In qm32, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:24, TBA:36[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:494] In qm33, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:3[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:508] In qm33, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:494] In qm35, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:2, TBA:5[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:523] In qm35, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:18, TBA:39[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:494] In qm35, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:9[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:523] In qm35, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:14, TBA:22[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:494] In qm36, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:6[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:508] In qm36, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:1, TBA:2[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:494] In qm36, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:4[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:508] In qm39, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.78 | ERROR    |  [DataVal.py:494] In qm40, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:3, TBA:5[0m
[1;31m2022-07-17 01:39:40.79 | ERROR    |  [DataVal.py:523] In qm40, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:14, TBA:24[0m
[1;31m2022-07-17 01:39:40.79 | ERROR    |  [DataVal.py:494] In qm41, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:1, TBA:8[0m
[1;31m2022-07-17 01:39:40.79 | ERROR    |  [DataVal.py:523] In qm41, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:7, TBA:19[0m
[1;31m2022-07-17 01:39:40.79 | ERROR    |  [DataVal.py:494] In qm41, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:1, TBA:3[0m
[1;31m2022-07-17 01:39:40.79 | ERROR    |  [DataVal.py:523] In qm41, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:0, TBA:12[0m
[1;31m2022-07-17 01:39:40.79 | ERROR    |  [DataVal.py:479] In qm42, blue alliance, INCORRECT AUTO LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.79 | ERROR    |  [DataVal.py:523] In qm42, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:18, TBA:26[0m
[1;31m2022-07-17 01:39:40.79 | ERROR    |  [DataVal.py:494] In qm43, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:7, TBA:4[0m
[1;31m2022-07-17 01:39:40.79 | ERROR    |  [DataVal.py:523] In qm43, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:23, TBA:37[0m
[1;31m2022-07-17 01:39:40.79 | ERROR    |  [DataVal.py:508] In qm45, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.79 | ERROR    |  [DataVal.py:494] In qm48, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:7, TBA:5[0m
[1;31m2022-07-17 01:39:40.79 | ERROR    |  [DataVal.py:494] In qm49, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:6[0m
[1;31m2022-07-17 01:39:40.79 | ERROR    |  [DataVal.py:508] In qm50, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:523] In qm53, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:19, TBA:31[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:494] In qm54, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:6[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:508] In qm54, red alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:494] In qm55, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:3, TBA:5[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:494] In qm56, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:9, TBA:5[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:523] In qm56, red alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:39, TBA:23[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:523] In qm57, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:21, TBA:30[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:494] In qm57, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:4[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:494] In qm58, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:6[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:494] In qm58, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:13, TBA:8[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:494] In qm59, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:6, TBA:4[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:494] In qm59, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:14, TBA:9[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:508] In qm60, blue alliance, INCORRECT TELEOP LOWER TOTAL according to TBA, Scouts:0, TBA:1[0m
[1;31m2022-07-17 01:39:40.80 | ERROR    |  [DataVal.py:494] In qm12, blue alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:8, TBA:6[0m
[1;31m2022-07-17 01:39:40.81 | ERROR    |  [DataVal.py:523] In qm12, blue alliance, INCORRECT TELEOP UPPER TOTAL according to TBA, Scouts:16, TBA:25[0m
[1;31m2022-07-17 01:39:40.81 | ERROR    |  [DataVal.py:494] In qm12, red alliance, INCORRECT AUTO UPPER TOTAL according to TBA, Scouts:4, TBA:8[0m
[37m2022-07-17 01:58:07.997 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-17 01:58:07.998 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-17 01:58:07.998 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-17 01:58:07.998 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-17 01:58:07.998 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-17 01:58:07.998 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-17 01:58:08.459 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-17 01:58:08.462 | INFO     |  [DataVal.py:156] Reading data from CSV[0m
[37m2022-07-17 01:58:08.472 | INFO     |  [DataVal.py:168] Success! CSV data has been read.[0m
[1;31m2022-07-17 01:58:08.487 | ERROR    |  [DataVal.py:301] In qm1, 3357 MISSING ATTEMPTED HIGH[0m
[1;31m2022-07-17 01:58:08.488 | ERROR    |  [DataVal.py:345] In qm1, 3357 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-07-17 01:58:08.488 | ERROR    |  [DataVal.py:414] In qm1, 3357 INCORRECT ClIMB TYPE according to TBA, should be Traversal[0m
[1;31m2022-07-17 01:58:08.488 | ERROR    |  [DataVal.py:254] frc4143 was NOT IN MATCH qm1, on the Blue alliance[0m
[1;31m2022-07-17 01:58:08.488 | ERROR    |  [DataVal.py:345] In qm3, 195 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-07-17 01:58:08.489 | ERROR    |  [DataVal.py:349] In qm3, 195 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-17 01:58:08.489 | ERROR    |  [DataVal.py:410] In qm3, 195 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.489 | ERROR    |  [DataVal.py:414] In qm4, 3940 INCORRECT ClIMB TYPE according to TBA, should be Traversal[0m
[1;33m2022-07-17 01:58:08.489 | WARNING  |  [DataVal.py:379] In qm5, 1720 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.489 | ERROR    |  [DataVal.py:414] In qm5, 1720 INCORRECT ClIMB TYPE according to TBA, should be High[0m
[1;33m2022-07-17 01:58:08.490 | WARNING  |  [DataVal.py:379] In qm6, 2056 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.490 | ERROR    |  [DataVal.py:410] In qm6, 2056 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.490 | WARNING  |  [DataVal.py:379] In qm7, 1024 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.490 | ERROR    |  [DataVal.py:410] In qm7, 1024 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.490 | ERROR    |  [DataVal.py:341] In qm7, 829 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;33m2022-07-17 01:58:08.491 | WARNING  |  [DataVal.py:379] In qm7, 694 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.491 | ERROR    |  [DataVal.py:410] In qm7, 694 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.491 | ERROR    |  [DataVal.py:414] In qm8, 3175 INCORRECT ClIMB TYPE according to TBA, should be Traversal[0m
[1;31m2022-07-17 01:58:08.491 | ERROR    |  [DataVal.py:306] In qm8, 340 MISSING CLIMB TIME[0m
[1;31m2022-07-17 01:58:08.491 | ERROR    |  [DataVal.py:341] In qm8, 340 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;31m2022-07-17 01:58:08.491 | ERROR    |  [DataVal.py:410] In qm8, 5010 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.491 | ERROR    |  [DataVal.py:414] In qm8, 5010 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;33m2022-07-17 01:58:08.492 | WARNING  |  [DataVal.py:379] In qm8, 4635 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.492 | ERROR    |  [DataVal.py:410] In qm8, 4635 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.492 | ERROR    |  [DataVal.py:414] In qm8, 4635 INCORRECT ClIMB TYPE according to TBA, should be None[0m
[1;31m2022-07-17 01:58:08.492 | ERROR    |  [DataVal.py:349] In qm9, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-17 01:58:08.492 | ERROR    |  [DataVal.py:410] In qm9, 4099 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.492 | ERROR    |  [DataVal.py:349] In qm10, 325 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-17 01:58:08.492 | ERROR    |  [DataVal.py:410] In qm10, 325 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-17 01:58:08.493 | WARNING  |  [DataVal.py:379] In qm11, 4926 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-17 01:58:08.493 | ERROR    |  [DataVal.py:301] In qm11, 4926 MISSING ATTEMPTED LOW[0m
[1;31m2022-07-17 01:58:08.493 | ERROR    |  [DataVal.py:410] In qm11, 4926 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-17 01:58:08.493 | ERROR    |  [DataVal.py:414] In qm11, 4926 INCORRECT ClIMB TYPE according to TBA, should be High[0m
[1;31m2022-07-17 01:58:08.493 | ERROR    |  [DataVal.py:301] In qm11, 4143 MISSING ATTEMPTED MID[0m
