[37m2022-07-16 01:23:51.588 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:58:43.514 | INFO     |  [DataReader.py:89] {'scout_id': 'pranav', 'match_key': 'qm3', 'team_number': '1719', 'alliance': 'Red', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Tarmac', 'teleop_lower_hub': '0', 'teleop_upper_hub': '1', 'teleop_misses': '5', 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '1', 'final_climb_type': 'No Climb', 'defense_pct': '0', 'defense_rating': None, 'counter_defense_pct': '0', 'counter_defense_rating': None, 'driver_rating': '3', 'auto_notes': 'notes for auto', 'teleop_notes': 'notes for teleop', 'misc_notes': 'notes for misc'}[0m
[32m2022-07-16 01:58:43.514 | DEBUG    |  [DataReader.py:93] Scanned Successfully![0m
[37m2022-07-16 01:59:07.117 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm3[0m
[37m2022-07-16 01:59:07.118 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm3[0m
[37m2022-07-16 01:59:07.118 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm3[0m
[1;31m2022-07-16 01:59:07.118 | ERROR    |  [DataVal.py:238] frc1719 was NOT IN MATCH qm3, on the Red alliance[0m
[37m2022-07-16 01:59:07.118 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm3[0m
[37m2022-07-16 01:59:07.118 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm3[0m
[37m2022-07-16 01:59:07.118 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm3[0m
[37m2022-07-16 01:59:07.118 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm3[0m
[37m2022-07-16 01:59:07.118 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm3[0m
[37m2022-07-16 01:59:07.118 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-16 01:59:07.118 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-16 01:59:07.118 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm3[0m
[37m2022-07-16 01:59:07.119 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm3[0m
[37m2022-07-16 01:59:07.119 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm3[0m
[37m2022-07-16 01:59:07.119 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm3[0m
[37m2022-07-16 01:59:07.119 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm3[0m
[1;35m2022-07-16 01:59:07.119 | CRITICAL |  [DataManager.py:38] Validation failed.[0m
[32m2022-07-16 01:59:07.119 | DEBUG    |  [DataManager.py:39] 'NoneType' object is not subscriptable[0m
[37m2022-07-16 01:59:13.258 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:59:13.258 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:59:13.259 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:59:13.259 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:59:13.259 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:59:13.259 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:59:13.345 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:59:13.346 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:59:13.346 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:00:15.730 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:00:15.731 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:00:15.731 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:00:15.731 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:00:15.732 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:00:15.732 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:00:15.882 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:00:15.883 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:00:15.884 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:02:10.368 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:02:10.368 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:02:10.369 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:02:10.369 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:02:10.370 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:02:10.370 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:02:10.547 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:02:10.549 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:02:10.550 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:02:34.547 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:02:34.547 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:02:34.547 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:02:34.548 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:02:34.549 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:02:34.549 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:02:34.673 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:02:34.674 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:02:34.674 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:03:06.426 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:03:06.426 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:03:06.427 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:03:06.427 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:03:06.427 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:03:06.428 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:03:06.590 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:03:06.592 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:03:06.592 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:04:03.534 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:04:03.534 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:04:03.535 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:04:03.535 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:04:03.537 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:04:03.537 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:04:04.742 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:04:04.744 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:04:04.745 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:04:36.252 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:04:36.252 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:04:36.252 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:04:36.252 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:04:36.253 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:04:36.254 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:04:36.490 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:04:36.493 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:04:36.493 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:05:04.230 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:05:04.231 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:05:04.231 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:05:04.231 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:05:04.232 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:05:04.232 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:05:04.357 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:05:04.358 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:05:04.358 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:05:31.760 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:05:31.760 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:05:31.761 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:05:31.761 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:05:31.761 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:05:31.761 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:05:31.874 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:05:31.874 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:05:31.875 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:05:55.145 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:05:55.145 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:05:55.146 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:05:55.146 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:05:55.146 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:05:55.147 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:05:55.231 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:05:55.233 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:05:55.233 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:06:57.432 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:06:57.432 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:06:57.432 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:06:57.433 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:06:57.434 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:06:57.434 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:06:57.651 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:06:57.652 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:06:57.653 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:07:13.568 | INFO     |  [DataReader.py:92] {'scout_id': 'pranav', 'match_key': 'qm3', 'team_number': '1719', 'alliance': 'Red', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Tarmac', 'teleop_lower_hub': '0', 'teleop_upper_hub': '1', 'teleop_misses': '5', 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '1', 'final_climb_type': 'No Climb', 'defense_pct': '0', 'defense_rating': None, 'counter_defense_pct': '0', 'counter_defense_rating': None, 'driver_rating': '3', 'auto_notes': 'notes for auto', 'teleop_notes': 'notes for teleop', 'misc_notes': 'notes for misc'}[0m
[32m2022-07-16 02:07:13.569 | DEBUG    |  [DataReader.py:96] Scanned Successfully![0m
[37m2022-07-16 02:09:11.671 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm3[0m
[37m2022-07-16 02:09:11.671 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm3[0m
[37m2022-07-16 02:09:11.672 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm3[0m
[1;31m2022-07-16 02:09:11.672 | ERROR    |  [DataVal.py:238] frc1719 was NOT IN MATCH qm3, on the Red alliance[0m
[37m2022-07-16 02:09:11.672 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm3[0m
[37m2022-07-16 02:09:11.672 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm3[0m
[37m2022-07-16 02:09:11.672 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm3[0m
[37m2022-07-16 02:09:11.672 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm3[0m
[37m2022-07-16 02:09:11.672 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm3[0m
[37m2022-07-16 02:09:11.672 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-16 02:09:11.672 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-16 02:09:11.673 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm3[0m
[37m2022-07-16 02:09:11.673 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm3[0m
[37m2022-07-16 02:09:11.673 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm3[0m
[37m2022-07-16 02:09:11.673 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm3[0m
[37m2022-07-16 02:09:11.673 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm3[0m
[1;35m2022-07-16 02:09:11.673 | CRITICAL |  [DataManager.py:38] Validation failed.[0m
[32m2022-07-16 02:09:11.673 | DEBUG    |  [DataManager.py:39] 'NoneType' object is not subscriptable[0m
[37m2022-07-16 02:09:16.115 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:09:16.116 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:09:16.116 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:09:16.116 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:09:16.118 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:09:16.118 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:09:16.291 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:09:16.293 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:09:16.293 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:10:26.243 | INFO     |  [DataReader.py:92] {'scout_id': 'matthew', 'match_key': 'qm10', 'team_number': '4099', 'alliance': 'Red', 'driver_station': '1', 'preloaded_cargo': '0', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '0', 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '0', 'teleop_misses': '0', 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': None, 'defense_pct': '0', 'defense_rating': None, 'counter_defense_pct': '0', 'counter_defense_rating': None, 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-16 02:10:26.243 | DEBUG    |  [DataReader.py:96] Scanned Successfully![0m
[1;33m2022-07-16 02:10:26.378 | WARNING  |  [DataReader.py:98] Already Scanned[0m
[1;33m2022-07-16 02:10:26.577 | WARNING  |  [DataReader.py:98] Already Scanned[0m
[1;33m2022-07-16 02:10:26.711 | WARNING  |  [DataReader.py:98] Already Scanned[0m
[37m2022-07-16 02:10:28.980 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:10:28.981 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:10:28.981 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm10[0m
[1;31m2022-07-16 02:10:28.981 | ERROR    |  [DataVal.py:238] frc4099 was NOT IN MATCH qm10, on the Red alliance[0m
[37m2022-07-16 02:10:28.981 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm10[0m
[37m2022-07-16 02:10:28.981 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:10:28.981 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:10:28.981 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:10:28.981 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:10:28.981 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:10:28.981 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:10:28.981 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:10:28.981 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:10:28.981 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:10:28.982 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:10:28.982 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm10[0m
[1;35m2022-07-16 02:10:28.982 | CRITICAL |  [DataManager.py:38] Validation failed.[0m
[32m2022-07-16 02:10:28.982 | DEBUG    |  [DataManager.py:39] 'NoneType' object is not subscriptable[0m
[37m2022-07-16 02:10:34.66 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:10:34.67 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:10:34.68 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:10:34.68 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:10:34.68 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:10:34.69 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:10:34.505 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:10:34.507 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:10:34.508 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:17:21.809 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:17:21.811 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:17:21.811 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:17:21.811 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:17:21.812 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:17:21.812 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:17:22.2 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:17:22.3 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:17:22.4 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:17:53.958 | INFO     |  [DataReader.py:92] {'scout_id': 'matthew', 'match_key': 'qm10', 'team_number': '4099', 'alliance': 'Red', 'driver_station': '1', 'preloaded_cargo': '0', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '0', 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '0', 'teleop_misses': '0', 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': None, 'defense_pct': '0', 'defense_rating': None, 'counter_defense_pct': '0', 'counter_defense_rating': None, 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-16 02:17:53.958 | DEBUG    |  [DataReader.py:96] Scanned Successfully![0m
[1;33m2022-07-16 02:17:54.420 | WARNING  |  [DataReader.py:98] Already Scanned[0m
[37m2022-07-16 02:22:21.246 | INFO     |  [DataReader.py:92] {'scout_id': 'pranav', 'match_key': 'qm10', 'team_number': '4099', 'alliance': 'Red', 'driver_station': '2', 'preloaded_cargo': '0', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '0', 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '0', 'teleop_misses': '0', 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': None, 'defense_pct': '0', 'defense_rating': None, 'counter_defense_pct': '0', 'counter_defense_rating': None, 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-16 02:22:21.247 | DEBUG    |  [DataReader.py:96] Scanned Successfully![0m
[1;33m2022-07-16 02:22:21.403 | WARNING  |  [DataReader.py:98] Already Scanned[0m
[37m2022-07-16 02:23:00.32 | INFO     |  [DataReader.py:92] {'scout_id': 'sanjay', 'match_key': 'qm10', 'team_number': '4099', 'alliance': 'Blue', 'driver_station': '2', 'preloaded_cargo': '0', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '0', 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '0', 'teleop_misses': '0', 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': None, 'defense_pct': '0', 'defense_rating': None, 'counter_defense_pct': '0', 'counter_defense_rating': None, 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-16 02:23:00.32 | DEBUG    |  [DataReader.py:96] Scanned Successfully![0m
[1;33m2022-07-16 02:23:00.639 | WARNING  |  [DataReader.py:98] Already Scanned[0m
[37m2022-07-16 02:23:45.140 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:23:45.141 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:23:45.141 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm10[0m
[1;31m2022-07-16 02:23:45.141 | ERROR    |  [DataVal.py:238] frc4099 was NOT IN MATCH qm10, on the Red alliance[0m
[37m2022-07-16 02:23:45.141 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.141 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.141 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.141 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:23:45.141 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:23:45.142 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.142 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.142 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:23:45.142 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:23:45.142 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.143 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.143 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm10[0m
[1;35m2022-07-16 02:23:45.143 | CRITICAL |  [DataManager.py:38] Validation failed.[0m
[32m2022-07-16 02:23:45.143 | DEBUG    |  [DataManager.py:39] 'NoneType' object is not subscriptable[0m
[37m2022-07-16 02:23:45.143 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:23:45.143 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:23:45.143 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm10[0m
[1;31m2022-07-16 02:23:45.144 | ERROR    |  [DataVal.py:238] frc4099 was NOT IN MATCH qm10, on the Red alliance[0m
[37m2022-07-16 02:23:45.144 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.144 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.144 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm10[0m
